,Country,Gender,Date,Unemploymentrate
824,New Zealand,Men,2019,3.8
825,New Zealand,Women,2019,4.4
826,Norway,Men,2019,3.9
827,Norway,Women,2019,3.4
828,Poland,Men,2019,3.0
829,Poland,Women,2019,3.6
830,Portugal,Men,2019,5.8
831,Portugal,Women,2019,7.2
832,Slovak Republic,Men,2019,5.6
833,Slovak Republic,Women,2019,6.0
834,Spain,Men,2019,12.4
835,Spain,Women,2019,16.0
836,Sweden,Men,2019,6.7
837,Sweden,Women,2019,6.9
838,Switzerland,Men,2019,4.1
839,Switzerland,Women,2019,4.7
840,Turkey,Men,2019,12.4
841,Turkey,Women,2019,16.5
842,United Kingdom,Men,2019,4.1
843,United Kingdom,Women,2019,3.6
844,United States,Men,2019,3.7
845,United States,Women,2019,3.6
846,Brazil,Men,2019,9.6
847,Brazil,Women,2019,14.0
848,Chile,Men,2019,6.5
849,Chile,Women,2019,7.7
850,Colombia,Men,2019,8.2
851,Colombia,Women,2019,13.7
852,Costa Rica,Men,2019,9.3
853,Costa Rica,Women,2019,15.3
854,Estonia,Men,2019,4.0
855,Estonia,Women,2019,4.8
856,Indonesia,Men,2018,5.4
857,Indonesia,Men,2019,5.3
858,Indonesia,Women,2018,5.3
859,Indonesia,Women,2019,5.2
860,Israel,Men,2019,3.7
861,Israel,Women,2019,3.9
862,Latvia,Men,2019,7.2
863,Latvia,Women,2019,5.4
864,Lithuania,Men,2019,7.0
865,Lithuania,Women,2019,5.5
866,Russia,Men,2019,4.8
867,Russia,Women,2019,4.4
868,Slovenia,Men,2019,4.0
869,Slovenia,Women,2019,5.0
870,South Africa,Men,2019,26.8
871,South Africa,Women,2019,30.5
872,Australia,Men,2020,6.6
873,Australia,Women,2020,6.4
874,Austria,Men,2020,5.5
875,Austria,Women,2020,5.2
876,Belgium,Men,2020,5.7
877,Belgium,Women,2020,5.4
878,Canada,Men,2020,9.6
879,Canada,Women,2020,9.4
880,Czech Republic,Men,2020,2.2
881,Czech Republic,Women,2020,3.0
882,Denmark,Men,2020,5.1
883,Denmark,Women,2020,5.9
884,Finland,Men,2020,7.9
885,Finland,Women,2020,7.5
886,France,Men,2020,8.1
887,France,Women,2020,8.0
888,Greece,Men,2020,13.5
889,Greece,Women,2020,19.8
890,Hungary,Men,2020,4.1
891,Hungary,Women,2020,4.5
892,Iceland,Men,2020,6.6
893,Iceland,Women,2020,6.3
894,Ireland,Men,2020,5.1
895,Ireland,Women,2020,4.5
896,Italy,Men,2020,8.4
897,Italy,Women,2020,10.2
898,Japan,Men,2020,3.0
899,Japan,Women,2020,2.5
900,Korea,Men,2020,3.9
901,Korea,Women,2020,4.0
902,Luxembourg,Men,2020,6.6
903,Luxembourg,Women,2020,7.0
904,Mexico,Men,2020,4.5
905,Mexico,Women,2020,4.2
906,Netherlands,Men,2020,3.7
907,Netherlands,Women,2020,4.0
908,New Zealand,Men,2020,4.2
909,New Zealand,Women,2020,5.0
910,Norway,Men,2020,4.7
911,Norway,Women,2020,4.1
912,Poland,Men,2020,3.1
913,Poland,Women,2020,3.3
914,Portugal,Men,2020,6.5
915,Portugal,Women,2020,7.1
916,Slovak Republic,Men,2020,6.4
917,Slovak Republic,Women,2020,7.1
918,Spain,Men,2020,13.9
919,Spain,Women,2020,17.4
920,Sweden,Men,2020,8.3
921,Sweden,Women,2020,8.3
922,Switzerland,Men,2020,4.7
923,Switzerland,Women,2020,5.0
924,Turkey,Men,2020,12.3
925,Turkey,Women,2020,14.8
926,United Kingdom,Men,2020,4.9
927,United Kingdom,Women,2020,4.1
928,United States,Men,2020,7.8
929,United States,Women,2020,8.3
930,Brazil,Men,2020,11.6
931,Brazil,Women,2020,15.9
932,Chile,Men,2020,10.5
933,Chile,Women,2020,10.9
934,Colombia,Men,2020,12.8
935,Colombia,Women,2020,20.5
936,Costa Rica,Men,2020,15.5
937,Costa Rica,Women,2020,25.4
938,Estonia,Men,2020,7.0
939,Estonia,Women,2020,6.6
940,India,Men,2019,8.7
941,India,Women,2019,8.7
942,Israel,Men,2020,4.5
943,Israel,Women,2020,4.1
944,Latvia,Men,2020,9.1
945,Latvia,Women,2020,7.1
946,Lithuania,Men,2020,9.3
947,Lithuania,Women,2020,7.7
948,Russia,Men,2020,5.8
949,Russia,Women,2020,5.7
950,Slovenia,Men,2020,4.4
951,Slovenia,Women,2020,5.6
952,South Africa,Men,2020,27.7
953,South Africa,Women,2020,31.0
